case    80: string="Analysis or forecast at a horizontal level or in a horizontal layer at a point in time for optical properties of aerosol with source or sink"; break;
case    81: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time for optical properties of aerosol with source or sink"; break;
case    82: string="Average, accumulation, and/or extreme values or other statistically processed values at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol with source or sink"; break;
case    83: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol with source or sink"; break;
case    84: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol with source or sink"; break;
case    85: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for aerosol"; break;
case    86: string="Quantile forecasts at a horizontal level or in a horizontal layer at a point in time"; break;
case    87: string="Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    88: string="Analysis or forecast at a horizontal level or in a horizontal layer at a specified local time"; break;
case    91: string="Categorical forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval"; break;
case    92: string="Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    93: string="Post-processing analysis or forecast at a horizontal level or in a horizontal layer at a specified local time"; break;
case    94: string="Post-processing individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    95: string="Average, accumulation, extreme values or other statiscally processed value at a horizontal level or in a horizontal layer at a specified local time"; break;
case    96: string="Average, accumulation, extreme values or other statistically processed values of an individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case    97: string="Average, accumulation, extreme values or other statistically processed values of post-processing analysis or forecast at a horizontal level or in a horizontal layer at a specified local time"; break;
case    98: string="Average, accumulation, extreme values or other statistically processed values of a post-processing individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a specified local time"; break;
case   254: string="CCITT IA5 character string"; break;
case  1000: string="Cross-section of analysis and forecast at a point in time"; break;
case  1001: string="Cross-section of averaged or otherwise statistically processed analysis or forecast over a range of time"; break;
case  1002: string="Cross-section of analysis and forecast, averaged or otherwise statistically processed over latitude or longitude"; break;
case  1100: string="Hovmoller-type grid with no averaging or other statistical processing"; break;
case  1101: string="Hovmoller-type grid with averaging or other statistical processing"; break;
case 65535: string="Missing"; break;
